Date,Open,High,Low,Close,Adj Close,Volume
3-Jan-22,177.83,182.88,177.71,182.01,180.96,"104,487,900"
4-Jan-22,182.63,182.94,179.12,179.7,178.66,"99,310,400"
5-Jan-22,179.61,180.17,174.64,174.92,173.91,"94,537,600"
6-Jan-22,172.7,175.3,171.64,172,171.01,"96,904,000"
7-Jan-22,172.89,174.14,171.03,172.17,171.18,"86,709,100"
10-Jan-22,169.08,172.5,168.17,172.19,171.2,"106,765,600"
11-Jan-22,172.32,175.18,170.82,175.08,174.07,"76,138,300"
12-Jan-22,176.12,177.18,174.82,175.53,174.52,"74,805,200"
13-Jan-22,175.78,176.62,171.79,172.19,171.2,"84,505,800"
14-Jan-22,171.34,173.78,171.09,173.07,172.07,"80,440,800"
18-Jan-22,171.51,172.54,169.41,169.8,168.82,"90,956,700"
19-Jan-22,170,171.08,165.94,166.23,165.27,"94,815,000"
20-Jan-22,166.98,169.68,164.18,164.51,163.56,"91,420,500"
21-Jan-22,164.42,166.33,162.3,162.41,161.47,"122,848,900"
24-Jan-22,160.02,162.3,154.7,161.62,160.69,"162,294,600"
25-Jan-22,158.98,162.76,157.02,159.78,158.86,"115,798,400"
26-Jan-22,163.5,164.39,157.82,159.69,158.77,"108,275,300"
27-Jan-22,162.45,163.84,158.28,159.22,158.3,"121,954,600"
28-Jan-22,165.71,170.35,162.8,170.33,169.35,"179,935,700"
31-Jan-22,170.16,175,169.51,174.78,173.77,"115,541,600"
1-Feb-22,174.01,174.84,172.31,174.61,173.6,"86,213,900"
2-Feb-22,174.75,175.88,173.33,175.84,174.83,"84,914,300"
3-Feb-22,174.48,176.24,172.12,172.9,171.9,"89,418,100"
4-Feb-22,171.68,174.1,170.68,172.39,171.61,"82,465,400"
7-Feb-22,172.86,173.95,170.95,171.66,170.89,"77,251,200"
8-Feb-22,171.73,175.35,171.43,174.83,174.04,"74,829,200"
9-Feb-22,176.05,176.65,174.9,176.28,175.49,"71,285,000"
10-Feb-22,174.14,175.48,171.55,172.12,171.34,"90,865,900"
11-Feb-22,172.33,173.08,168.04,168.64,167.88,"98,670,700"
14-Feb-22,167.37,169.58,166.56,168.88,168.12,"86,185,500"
15-Feb-22,170.97,172.95,170.25,172.79,172.01,"62,527,400"
16-Feb-22,171.85,173.34,170.05,172.55,171.77,"61,177,400"
17-Feb-22,171.03,171.91,168.47,168.88,168.12,"69,589,300"
18-Feb-22,169.82,170.54,166.19,167.3,166.55,"82,772,700"
22-Feb-22,164.98,166.69,162.15,164.32,163.58,"91,162,800"
23-Feb-22,165.54,166.15,159.75,160.07,159.35,"90,009,200"
24-Feb-22,152.58,162.85,152,162.74,162.01,"141,147,500"
25-Feb-22,163.84,165.12,160.87,164.85,164.11,"91,974,200"
28-Feb-22,163.06,165.42,162.43,165.12,164.38,"95,056,600"
1-Mar-22,164.7,166.6,161.97,163.2,162.47,"83,474,400"
2-Mar-22,164.39,167.36,162.95,166.56,165.81,"79,724,800"
3-Mar-22,168.47,168.91,165.55,166.23,165.48,"76,678,400"
4-Mar-22,164.49,165.55,162.1,163.17,162.44,"83,737,200"
7-Mar-22,163.36,165.02,159.04,159.3,158.58,"96,418,800"
8-Mar-22,158.82,162.88,155.8,157.44,156.73,"131,148,300"
9-Mar-22,161.48,163.41,159.41,162.95,162.22,"91,454,900"
10-Mar-22,160.2,160.39,155.98,158.52,157.81,"105,342,000"
11-Mar-22,158.93,159.28,154.5,154.73,154.03,"96,970,100"
14-Mar-22,151.45,154.12,150.1,150.62,149.94,"108,732,100"
15-Mar-22,150.9,155.57,150.38,155.09,154.39,"92,964,300"
16-Mar-22,157.05,160,154.46,159.59,158.87,"102,300,200"
17-Mar-22,158.61,161,157.63,160.62,159.9,"75,615,400"
18-Mar-22,160.51,164.48,159.76,163.98,163.24,"123,511,700"
21-Mar-22,163.51,166.35,163.01,165.38,164.64,"95,811,400"
22-Mar-22,165.51,169.42,164.91,168.82,168.06,"81,532,000"
23-Mar-22,167.99,172.64,167.65,170.21,169.44,"98,062,700"
24-Mar-22,171.06,174.14,170.21,174.07,173.29,"90,131,400"
25-Mar-22,173.88,175.28,172.75,174.72,173.93,"80,546,200"
28-Mar-22,172.17,175.73,172,175.6,174.81,"90,371,900"
29-Mar-22,176.69,179.01,176.34,178.96,178.15,"100,589,400"
30-Mar-22,178.55,179.61,176.7,177.77,176.97,"92,633,200"
31-Mar-22,177.84,178.03,174.4,174.61,173.82,"103,049,300"
1-Apr-22,174.03,174.88,171.94,174.31,173.52,"78,751,300"
4-Apr-22,174.57,178.49,174.44,178.44,177.64,"76,468,400"
5-Apr-22,177.5,178.3,174.42,175.06,174.27,"73,401,800"
6-Apr-22,172.36,173.63,170.13,171.83,171.06,"89,058,800"
7-Apr-22,171.16,173.36,169.85,172.14,171.36,"77,594,700"
8-Apr-22,171.78,171.78,169.2,170.09,169.32,"76,575,500"
11-Apr-22,168.71,169.03,165.5,165.75,165,"72,246,700"
12-Apr-22,168.02,169.87,166.64,167.66,166.9,"79,265,200"
13-Apr-22,167.39,171.04,166.77,170.4,169.63,"70,618,900"
14-Apr-22,170.62,171.27,165.04,165.29,164.55,"75,329,400"
18-Apr-22,163.92,166.6,163.57,165.07,164.33,"69,023,900"
19-Apr-22,165.02,167.82,163.91,167.4,166.65,"67,723,800"
20-Apr-22,168.76,168.88,166.1,167.23,166.48,"67,929,800"
21-Apr-22,168.91,171.53,165.91,166.42,165.67,"87,227,800"
22-Apr-22,166.46,167.87,161.5,161.79,161.06,"84,882,400"
25-Apr-22,161.12,163.17,158.46,162.88,162.15,"96,046,400"
26-Apr-22,162.25,162.34,156.72,156.8,156.09,"95,623,200"
27-Apr-22,155.91,159.79,155.38,156.57,155.86,"88,063,200"
28-Apr-22,159.25,164.52,158.93,163.64,162.9,"130,216,800"
29-Apr-22,161.84,166.2,157.25,157.65,156.94,"131,747,600"
2-May-22,156.71,158.23,153.27,157.96,157.25,"123,055,300"
3-May-22,158.15,160.71,156.32,159.48,158.76,"88,966,500"
4-May-22,159.67,166.48,159.26,166.02,165.27,"108,256,500"
5-May-22,163.85,164.08,154.95,156.77,156.06,"130,525,300"
6-May-22,156.01,159.44,154.18,157.28,156.8,"116,124,600"
9-May-22,154.93,155.83,151.49,152.06,151.6,"131,577,900"
10-May-22,155.52,156.74,152.93,154.51,154.04,"115,366,700"
11-May-22,153.5,155.45,145.81,146.5,146.05,"142,689,800"
12-May-22,142.77,146.2,138.8,142.56,142.13,"182,602,000"
13-May-22,144.59,148.1,143.11,147.11,146.66,"113,990,900"
16-May-22,145.55,147.52,144.18,145.54,145.1,"86,643,800"
17-May-22,148.86,149.77,146.68,149.24,148.79,"78,336,300"
18-May-22,146.85,147.36,139.9,140.82,140.39,"109,742,900"
19-May-22,139.88,141.66,136.6,137.35,136.93,"136,095,600"
20-May-22,139.09,140.7,132.61,137.59,137.17,"137,426,100"
23-May-22,137.79,143.26,137.65,143.11,142.67,"117,726,300"
24-May-22,140.81,141.97,137.33,140.36,139.93,"104,132,700"
25-May-22,138.43,141.79,138.34,140.52,140.09,"92,482,700"
26-May-22,137.39,144.34,137.14,143.78,143.34,"90,601,500"
27-May-22,145.39,149.68,145.26,149.64,149.18,"90,978,500"
31-May-22,149.07,150.66,146.84,148.84,148.39,"103,718,400"
1-Jun-22,149.9,151.74,147.68,148.71,148.26,"74,286,600"
2-Jun-22,147.83,151.27,146.86,151.21,150.75,"72,348,100"
3-Jun-22,146.9,147.97,144.46,145.38,144.94,"88,570,300"
6-Jun-22,147.03,148.57,144.9,146.14,145.7,"71,598,400"
7-Jun-22,144.35,149,144.1,148.71,148.26,"67,808,200"
8-Jun-22,148.58,149.87,147.46,147.96,147.51,"53,950,200"
9-Jun-22,147.08,147.95,142.53,142.64,142.21,"69,473,000"
10-Jun-22,140.28,140.76,137.06,137.13,136.71,"91,437,900"
13-Jun-22,132.87,135.2,131.44,131.88,131.48,"122,207,100"
14-Jun-22,133.13,133.89,131.48,132.76,132.36,"84,784,300"
15-Jun-22,134.29,137.34,132.16,135.43,135.02,"91,533,000"
16-Jun-22,132.08,132.39,129.04,130.06,129.66,"108,123,900"
17-Jun-22,130.07,133.08,129.81,131.56,131.16,"134,520,300"
21-Jun-22,133.42,137.06,133.32,135.87,135.46,"81,000,500"
22-Jun-22,134.79,137.76,133.91,135.35,134.94,"73,409,200"
23-Jun-22,136.82,138.59,135.63,138.27,137.85,"72,433,800"
24-Jun-22,139.9,141.91,139.77,141.66,141.23,"89,116,800"
27-Jun-22,142.7,143.49,140.97,141.66,141.23,"70,207,900"
28-Jun-22,142.13,143.42,137.32,137.44,137.02,"67,083,400"
29-Jun-22,137.46,140.67,136.67,139.23,138.81,"66,242,400"
30-Jun-22,137.25,138.37,133.77,136.72,136.3,"98,964,500"
1-Jul-22,136.04,139.04,135.66,138.93,138.51,"71,051,600"
5-Jul-22,137.77,141.61,136.93,141.56,141.13,"73,353,800"
6-Jul-22,141.35,144.12,141.08,142.92,142.49,"74,064,300"
7-Jul-22,143.29,146.55,143.28,146.35,145.9,"66,253,700"
8-Jul-22,145.26,147.55,145,147.04,146.59,"64,547,800"
11-Jul-22,145.67,146.64,143.78,144.87,144.43,"63,141,600"
12-Jul-22,145.76,148.45,145.05,145.86,145.42,"77,588,800"
13-Jul-22,142.99,146.45,142.12,145.49,145.05,"71,185,600"
14-Jul-22,144.08,148.95,143.25,148.47,148.02,"78,140,700"
15-Jul-22,149.78,150.86,148.2,150.17,149.71,"76,259,900"
18-Jul-22,150.74,151.57,146.7,147.07,146.62,"81,420,900"
19-Jul-22,147.92,151.23,146.91,151,150.54,"82,982,400"
20-Jul-22,151.12,153.72,150.37,153.04,152.57,"64,823,400"
21-Jul-22,154.5,155.57,151.94,155.35,154.88,"65,086,600"
22-Jul-22,155.39,156.28,153.41,154.09,153.62,"66,675,400"
25-Jul-22,154.01,155.04,152.28,152.95,152.48,"53,623,900"
26-Jul-22,152.26,153.09,150.8,151.6,151.14,"55,138,700"
27-Jul-22,152.58,157.33,152.16,156.79,156.31,"78,620,700"
28-Jul-22,156.98,157.64,154.41,157.35,156.87,"81,378,700"
29-Jul-22,161.24,163.63,159.5,162.51,162.02,"101,786,900"
1-Aug-22,161.01,163.59,160.89,161.51,161.02,"67,829,400"
2-Aug-22,160.1,162.41,159.63,160.01,159.52,"59,907,000"
3-Aug-22,160.84,166.59,160.75,166.13,165.62,"82,507,500"
4-Aug-22,166.01,167.19,164.43,165.81,165.31,"55,474,100"
5-Aug-22,163.21,165.85,163,165.35,165.08,"56,697,000"
8-Aug-22,166.37,167.81,164.2,164.87,164.6,"60,276,900"
9-Aug-22,164.02,165.82,163.25,164.92,164.65,"63,135,500"
10-Aug-22,167.68,169.34,166.9,169.24,168.96,"70,170,500"
11-Aug-22,170.06,170.99,168.19,168.49,168.21,"57,149,200"
12-Aug-22,169.82,172.17,169.4,172.1,171.81,"68,039,400"
15-Aug-22,171.52,173.39,171.35,173.19,172.9,"54,091,700"
16-Aug-22,172.78,173.71,171.66,173.03,172.74,"56,377,100"
17-Aug-22,172.77,176.15,172.57,174.55,174.26,"79,542,000"
18-Aug-22,173.75,174.9,173.12,174.15,173.86,"62,290,100"
19-Aug-22,173.03,173.74,171.31,171.52,171.24,"70,346,300"
22-Aug-22,169.69,169.86,167.14,167.57,167.29,"69,026,800"
23-Aug-22,167.08,168.71,166.65,167.23,166.95,"54,147,100"
24-Aug-22,167.32,168.11,166.25,167.53,167.25,"53,841,500"
25-Aug-22,168.78,170.14,168.35,170.03,169.75,"51,218,200"
26-Aug-22,170.57,171.05,163.56,163.62,163.35,"78,961,000"
29-Aug-22,161.15,162.9,159.82,161.38,161.11,"73,314,000"
30-Aug-22,162.13,162.56,157.72,158.91,158.65,"77,906,200"
31-Aug-22,160.31,160.58,157.14,157.22,156.96,"87,991,100"
1-Sep-22,156.64,158.42,154.67,157.96,157.7,"74,229,900"
2-Sep-22,159.75,160.36,154.97,155.81,155.55,"76,957,800"
6-Sep-22,156.47,157.09,153.69,154.53,154.27,"73,714,800"
7-Sep-22,154.82,156.67,153.61,155.96,155.7,"87,449,600"
8-Sep-22,154.64,156.36,152.68,154.46,154.2,"84,923,800"
9-Sep-22,155.47,157.82,154.75,157.37,157.11,"68,028,800"
12-Sep-22,159.59,164.26,159.3,163.43,163.16,"104,956,000"
13-Sep-22,159.9,160.54,153.37,153.84,153.59,"122,656,600"
14-Sep-22,154.79,157.1,153.61,155.31,155.05,"87,965,400"
15-Sep-22,154.65,155.24,151.38,152.37,152.12,"90,481,100"
16-Sep-22,151.21,151.35,148.37,150.7,150.45,"162,278,800"
19-Sep-22,149.31,154.56,149.1,154.48,154.22,"81,474,200"
20-Sep-22,153.4,158.08,153.08,156.9,156.64,"107,689,800"
21-Sep-22,157.34,158.74,153.6,153.72,153.47,"101,696,800"
22-Sep-22,152.38,154.47,150.91,152.74,152.49,"86,652,500"
23-Sep-22,151.19,151.47,148.56,150.43,150.18,"96,029,900"
26-Sep-22,149.66,153.77,149.64,150.77,150.52,"93,339,400"
27-Sep-22,152.74,154.72,149.95,151.76,151.51,"84,442,700"
28-Sep-22,147.64,150.64,144.84,149.84,149.59,"146,691,400"
29-Sep-22,146.1,146.72,140.68,142.48,142.24,"128,138,200"
30-Sep-22,141.28,143.1,138,138.2,137.97,"124,925,300"
3-Oct-22,138.21,143.07,137.69,142.45,142.21,"114,311,700"
4-Oct-22,145.03,146.22,144.26,146.1,145.86,"87,830,100"
5-Oct-22,144.07,147.38,143.01,146.4,146.16,"79,471,000"
6-Oct-22,145.81,147.54,145.22,145.43,145.19,"68,402,200"
7-Oct-22,142.54,143.1,139.45,140.09,139.86,"85,925,600"
10-Oct-22,140.42,141.89,138.57,140.42,140.19,"74,899,000"
11-Oct-22,139.9,141.35,138.22,138.98,138.75,"77,033,700"
12-Oct-22,139.13,140.36,138.16,138.34,138.11,"70,433,700"
13-Oct-22,134.99,143.59,134.37,142.99,142.75,"113,224,000"
14-Oct-22,144.31,144.52,138.19,138.38,138.15,"88,598,000"
17-Oct-22,141.07,142.9,140.27,142.41,142.17,"85,250,900"
18-Oct-22,145.49,146.7,140.61,143.75,143.51,"99,136,600"
19-Oct-22,141.69,144.95,141.5,143.86,143.62,"61,758,300"
20-Oct-22,143.02,145.89,142.65,143.39,143.15,"64,522,000"
21-Oct-22,142.87,147.85,142.65,147.27,147.03,"86,548,600"
24-Oct-22,147.19,150.23,146,149.45,149.2,"75,981,900"
25-Oct-22,150.09,152.49,149.36,152.34,152.09,"74,732,300"
26-Oct-22,150.96,151.99,148.04,149.35,149.1,"88,194,300"
27-Oct-22,148.07,149.05,144.13,144.8,144.56,"109,180,200"
28-Oct-22,148.2,157.5,147.82,155.74,155.48,"164,762,400"
31-Oct-22,153.16,154.24,151.92,153.34,153.09,"97,943,200"
1-Nov-22,155.08,155.45,149.13,150.65,150.4,"80,379,300"
2-Nov-22,148.95,152.17,145,145.03,144.79,"93,604,600"
3-Nov-22,142.06,142.8,138.75,138.88,138.65,"97,918,500"
4-Nov-22,142.09,142.67,134.38,138.38,138.38,"140,814,800"
7-Nov-22,137.11,139.15,135.67,138.92,138.92,"83,374,600"
8-Nov-22,140.41,141.43,137.49,139.5,139.5,"89,908,500"
9-Nov-22,138.5,138.55,134.59,134.87,134.87,"74,917,800"
10-Nov-22,141.24,146.87,139.5,146.87,146.87,"118,854,000"
11-Nov-22,145.82,150.01,144.37,149.7,149.7,"93,979,700"
14-Nov-22,148.97,150.28,147.43,148.28,148.28,"73,374,100"
15-Nov-22,152.22,153.59,148.56,150.04,150.04,"89,868,300"
16-Nov-22,149.13,149.87,147.29,148.79,148.79,"64,218,300"
17-Nov-22,146.43,151.48,146.15,150.72,150.72,"80,389,400"
18-Nov-22,152.31,152.7,149.97,151.29,151.29,"74,829,600"
21-Nov-22,150.16,150.37,147.72,148.01,148.01,"58,724,100"
22-Nov-22,148.13,150.42,146.93,150.18,150.18,"51,804,100"
23-Nov-22,149.45,151.83,149.34,151.07,151.07,"58,301,400"
25-Nov-22,148.31,148.88,147.12,148.11,148.11,"35,195,900"
28-Nov-22,145.14,146.64,143.38,144.22,144.22,"69,246,000"
29-Nov-22,144.29,144.81,140.35,141.17,141.17,"83,763,800"
30-Nov-22,141.4,148.72,140.55,148.03,148.03,"111,380,900"
1-Dec-22,148.21,149.13,146.61,148.31,148.31,"71,250,400"
2-Dec-22,145.96,148,145.65,147.81,147.81,"65,447,400"
5-Dec-22,147.77,150.92,145.77,146.63,146.63,"68,826,400"
6-Dec-22,147.07,147.3,141.92,142.91,142.91,"64,727,200"
7-Dec-22,142.19,143.37,140,140.94,140.94,"69,721,100"
8-Dec-22,142.36,143.52,141.1,142.65,142.65,"62,128,300"
9-Dec-22,142.34,145.57,140.9,142.16,142.16,"76,097,000"
12-Dec-22,142.7,144.5,141.06,144.49,144.49,"70,462,700"
13-Dec-22,149.5,149.97,144.24,145.47,145.47,"93,886,200"
14-Dec-22,145.35,146.66,141.16,143.21,143.21,"82,291,200"
15-Dec-22,141.11,141.8,136.03,136.5,136.5,"98,931,900"
16-Dec-22,136.69,137.65,133.73,134.51,134.51,"160,156,900"
19-Dec-22,135.11,135.2,131.32,132.37,132.37,"79,592,600"
20-Dec-22,131.39,133.25,129.89,132.3,132.3,"77,432,800"
21-Dec-22,132.98,136.81,132.75,135.45,135.45,"85,928,000"
22-Dec-22,134.35,134.56,130.3,132.23,132.23,"77,852,100"
23-Dec-22,130.92,132.42,129.64,131.86,131.86,"63,814,900"
27-Dec-22,131.38,131.41,128.72,130.03,130.03,"69,007,800"
28-Dec-22,129.67,131.03,125.87,126.04,126.04,"85,438,400"
29-Dec-22,127.99,130.48,127.73,129.61,129.61,"75,703,700"
30-Dec-22,128.41,129.95,127.43,129.93,129.93,"76,960,600"
